update_id,user_id,user_age,Sexo,Codigo_sexo,analisis
229473764,405310030,35,Chica,1,"[{""Pregunta_general"":""Si"",""codigo_parrafo_roles"":[3,3],""Codigo_cancion"":"""",""genero"":""pop"",""Grado_roles"":1,""Grado_general"":8,""codigo_parrafo_cuerpo"":0,""Grado_poder"":4,""codigo_parrafo_estereotipo"":0,""codigo_parrafo_poder"":[3],""Grado_estereotipo"":0,""name"":""How Long"",""Grado_cuerpo"":0},{""Pregunta_general"":""No"",""codigo_parrafo_roles"":0,""Codigo_cancion"":"""",""genero"":""pop"",""Grado_roles"":0,""Grado_general"":0,""codigo_parrafo_cuerpo"":[1],""Grado_poder"":0,""codigo_parrafo_estereotipo"":[1,5],""codigo_parrafo_poder"":0,""Grado_estereotipo"":2,""name"":""Perfect Duet"",""Grado_cuerpo"":3},{""Pregunta_general"":""No"",""codigo_parrafo_roles"":0,""Codigo_cancion"":"""",""genero"":""romántica"",""Grado_roles"":0,""Grado_general"":0,""codigo_parrafo_cuerpo"":0,""Grado_poder"":0,""codigo_parrafo_estereotipo"":0,""codigo_parrafo_poder"":0,""Grado_estereotipo"":0,""name"":""Espectacular"",""Grado_cuerpo"":0}]"
229473810,46513816,48,Chico,0,[]
229473815,4180153,34,Chico,0,"[{""Pregunta_general"":"""",""codigo_parrafo_roles"":"""",""Codigo_cancion"":"""",""genero"":""reguetón"",""Grado_roles"":"""",""Grado_general"":"""",""codigo_parrafo_cuerpo"":"""",""Grado_poder"":"""",""codigo_parrafo_estereotipo"":"""",""codigo_parrafo_poder"":"""",""Grado_estereotipo"":"""",""name"":""Perro Fiel"",""Grado_cuerpo"":""""}]"
229473822,514577593,18,Chico,0,"[{""Pregunta_general"":""Si"",""codigo_parrafo_roles"":[4],""Codigo_cancion"":"""",""genero"":""reguetón"",""Grado_roles"":7,""Grado_general"":7,""codigo_parrafo_cuerpo"":[2],""Grado_poder"":7,""codigo_parrafo_estereotipo"":[4],""codigo_parrafo_poder"":[2],""Grado_estereotipo"":4,""name"":""Échame La Culpa"",""Grado_cuerpo"":3},{""Grado_cuerpo"":0,""Grado_general"":0,""Pregunta_general"":""No"",""codigo_parrafo_poder"":0,""Grado_roles"":0,""codigo_parrafo_estereotipo"":0,""codigo_parrafo_cuerpo"":0,""Codigo_cancion"":10008,""codigo_parrafo_roles"":0,""genero"":""reguetón"",""Grado_poder"":0,""name"":""Súbeme La Radio"",""Grado_estereotipo"":0},{""Grado_cuerpo"":0,""Grado_general"":5,""Pregunta_general"":""Si"",""codigo_parrafo_poder"":[1],""Grado_roles"":2,""codigo_parrafo_estereotipo"":[2],""codigo_parrafo_cuerpo"":0,""Codigo_cancion"":10003,""codigo_parrafo_roles"":[2],""genero"":""reguetón"",""Grado_poder"":5,""name"":""Corazón"",""Grado_estereotipo"":7},{""Grado_roles"":3,""Pregunta_general"":""Si"",""genero"":""reguetón"",""name"":""Despacito"",""Grado_poder"":8,""codigo_parrafo_estereotipo"":[3],""Grado_estereotipo"":8,""Grado_cuerpo"":9,""codigo_parrafo_roles"":[2],""codigo_parrafo_poder"":[3],""Codigo_cancion"":10007,""Grado_general"":8,""codigo_parrafo_cuerpo"":[4]}]"
229473844,393673671,23,Chico,0,"[{""Pregunta_general"":""Si"",""codigo_parrafo_roles"":[1],""Codigo_cancion"":"""",""genero"":""reguetón"",""Grado_roles"":2,""Grado_general"":8,""codigo_parrafo_cuerpo"":[5],""Grado_poder"":10,""codigo_parrafo_estereotipo"":[4,1,2,3,5],""codigo_parrafo_poder"":[2,3,4,5],""Grado_estereotipo"":8,""name"":""Corazón"",""Grado_cuerpo"":10}]"
229473903,528352397,36,Chica,1,"[{""Pregunta_general"":"""",""codigo_parrafo_roles"":"""",""Codigo_cancion"":"""",""genero"":""romántica"",""Grado_roles"":"""",""Grado_general"":"""",""codigo_parrafo_cuerpo"":"""",""Grado_poder"":"""",""codigo_parrafo_estereotipo"":"""",""codigo_parrafo_poder"":"""",""Grado_estereotipo"":"""",""name"":""Espectacular"",""Grado_cuerpo"":""""}]"
229473920,41432574,37,Chica,1,"[{""Pregunta_general"":""Si"",""codigo_parrafo_roles"":[4],""Codigo_cancion"":"""",""genero"":""pop"",""Grado_roles"":1,""Grado_general"":9,""codigo_parrafo_cuerpo"":[3],""Grado_poder"":10,""codigo_parrafo_estereotipo"":[5],""codigo_parrafo_poder"":[4],""Grado_estereotipo"":8,""name"":""Guerrera"",""Grado_cuerpo"":10}]"
229473941,500737046,27,Chico,0,"[{""Pregunta_general"":"""",""codigo_parrafo_roles"":"""",""Codigo_cancion"":"""",""genero"":""pop"",""Grado_roles"":"""",""Grado_general"":"""",""codigo_parrafo_cuerpo"":"""",""Grado_poder"":"""",""codigo_parrafo_estereotipo"":0,""codigo_parrafo_poder"":"""",""Grado_estereotipo"":0,""name"":""Guerrera"",""Grado_cuerpo"":""""},{""Pregunta_general"":"""",""codigo_parrafo_roles"":"""",""Codigo_cancion"":"""",""genero"":""romántica"",""Grado_roles"":"""",""Grado_general"":"""",""codigo_parrafo_cuerpo"":"""",""Grado_poder"":"""",""codigo_parrafo_estereotipo"":"""",""codigo_parrafo_poder"":"""",""Grado_estereotipo"":"""",""name"":""Yo Contigo, Tú Conmigo (The Gong Gong Song)"",""Grado_cuerpo"":""""},{""genero"":""reguetón"",""Codigo_cancion"":10008,""name"":""Súbeme La Radio"",""Grado_roles"":0,""Grado_general"":0,""codigo_parrafo_poder"":0,""Grado_estereotipo"":0,""codigo_parrafo_cuerpo"":0,""codigo_parrafo_roles"":0,""codigo_parrafo_estereotipo"":0,""Pregunta_general"":""No"",""Grado_poder"":0,""Grado_cuerpo"":0},{""genero"":""pop"",""codigo_parrafo_estereotipo"":[2,3,1],""Pregunta_general"":"""",""codigo_parrafo_poder"":"""",""codigo_parrafo_roles"":"""",""Grado_general"":"""",""Grado_poder"":"""",""Codigo_cancion"":20003,""Grado_cuerpo"":"""",""Grado_roles"":"""",""name"":""Wolves"",""codigo_parrafo_cuerpo"":"""",""Grado_estereotipo"":8},{""Grado_estereotipo"":8,""Grado_roles"":0,""Grado_general"":"""",""codigo_parrafo_poder"":[3,1,2],""codigo_parrafo_estereotipo"":[1,3,2],""codigo_parrafo_cuerpo"":"""",""Pregunta_general"":"""",""Codigo_cancion"":20006,""Grado_cuerpo"":"""",""name"":""Dusk Till Dawn"",""codigo_parrafo_roles"":0,""Grado_poder"":9,""genero"":""pop""}]"
229473951,195619983,35,Chico,0,[]
229473955,5913140,26,Chica,1,"[{""Pregunta_general"":""Si"",""codigo_parrafo_roles"":[1,1],""Codigo_cancion"":"""",""genero"":""pop"",""Grado_roles"":6,""Grado_general"":6,""codigo_parrafo_cuerpo"":[1],""Grado_poder"":3,""codigo_parrafo_estereotipo"":[4],""codigo_parrafo_poder"":[1],""Grado_estereotipo"":7,""name"":""Saturno"",""Grado_cuerpo"":3}]"
